Transaction_ID,Transaction_Amount,Transaction_Type,Account_Balance,Transaction_Time,Location_Type,Device_Type,Failed_Login_Attempts,Previous_Fraud_History,Daily_Transaction_Count,Is_Weekend,Fraud
TXN0106,6612,Online,84010,Afternoon,Domestic,Tablet,2,0,2,0,0
TXN0107,3946,UPI,114763,Morning,Domestic,Mobile,2,0,5,0,0
TXN0108,5006,UPI,77904,Afternoon,Domestic,ATM,0,0,1,1,0
TXN0109,4100,ATM,45560,Evening,Domestic,Laptop,2,0,7,0,0
TXN0110,6367,ATM,61866,Afternoon,Domestic,Tablet,2,0,4,1,0
TXN0111,253,ATM,20362,Evening,Domestic,Tablet,1,0,5,1,0
TXN0112,5001,POS,120756,Evening,Domestic,ATM,2,0,7,0,0
TXN0113,8016,POS,151683,Afternoon,Domestic,ATM,0,0,4,1,0
TXN0114,96275,POS,61324,Night,Domestic,ATM,5,1,8,0,1
TXN0115,4206,UPI,165484,Evening,Domestic,Mobile,2,0,3,1,0
TXN0116,646,ATM,24627,Evening,Domestic,ATM,2,0,6,1,0
TXN0117,2977,POS,140159,Evening,Domestic,ATM,0,0,3,0,0
TXN0118,7994,Online,20739,Morning,Domestic,Laptop,1,0,6,0,0
TXN0119,6611,Online,4648,Morning,Domestic,ATM,2,0,6,0,0
TXN0120,4395,POS,29402,Evening,Domestic,Laptop,2,0,7,1,0
TXN0121,83584,Online,31585,Midnight,Domestic,Laptop,4,0,10,0,1
TXN0122,5086,ATM,141914,Morning,Domestic,Laptop,1,0,2,1,0
TXN0123,8950,UPI,129279,Afternoon,Domestic,Tablet,1,0,3,1,0
TXN0124,58566,UPI,180746,Night,Domestic,ATM,3,1,22,1,1
TXN0125,46160,UPI,14258,Night,International,ATM,3,0,22,0,1
TXN0126,9350,ATM,154716,Evening,Domestic,Laptop,0,0,2,0,0
TXN0127,2517,ATM,35076,Afternoon,Domestic,ATM,2,0,1,0,0
TXN0128,13379,UPI,46677,Night,Domestic,ATM,3,0,19,0,1
TXN0129,65176,POS,135542,Midnight,Domestic,Mobile,6,0,10,1,1
TXN0130,810,UPI,16945,Afternoon,Domestic,Tablet,2,0,5,1,0
TXN0131,1868,UPI,85439,Morning,Domestic,Laptop,1,0,8,0,0
TXN0132,91830,Online,26999,Midnight,Domestic,Mobile,6,1,20,0,1
TXN0133,3843,Online,110049,Afternoon,Domestic,Mobile,1,0,6,1,0
TXN0134,4276,Online,18598,Evening,Domestic,Mobile,1,0,3,0,0
TXN0135,22656,UPI,108691,Night,Domestic,ATM,4,0,25,1,1
TXN0136,942,UPI,152497,Afternoon,Domestic,Laptop,1,0,5,0,0
TXN0137,3774,POS,31116,Evening,Domestic,ATM,0,0,6,0,0
TXN0138,9290,POS,8589,Evening,Domestic,Laptop,2,0,1,1,0
TXN0139,5162,ATM,38552,Morning,Domestic,Tablet,1,0,6,0,0
TXN0140,92991,Online,119920,Night,Domestic,ATM,2,0,24,0,1
TXN0141,5414,ATM,42264,Morning,Domestic,Mobile,2,0,2,0,0
TXN0142,7047,POS,57510,Afternoon,Domestic,Mobile,1,0,8,1,0
TXN0143,4740,POS,12905,Evening,Domestic,Laptop,2,0,8,1,0
TXN0144,997,ATM,36975,Afternoon,Domestic,ATM,0,0,4,1,0
TXN0145,226,ATM,100669,Morning,Domestic,Laptop,1,0,7,1,0
TXN0146,15544,Online,151313,Night,Domestic,Tablet,5,0,22,1,1
TXN0147,6736,Online,181777,Morning,Domestic,ATM,0,0,6,0,0
TXN0148,1834,Online,138353,Evening,Domestic,Mobile,0,0,7,1,0
TXN0149,5662,UPI,134820,Morning,Domestic,Mobile,0,0,6,0,0
TXN0150,5824,UPI,39389,Morning,Domestic,ATM,1,0,3,0,0
TXN0151,2604,Online,122622,Morning,Domestic,Tablet,2,0,2,1,0
TXN0152,5279,Online,116922,Morning,Domestic,ATM,0,0,8,1,0
TXN0153,5866,Online,119466,Afternoon,Domestic,Mobile,2,0,2,0,0
TXN0154,4803,Online,122297,Evening,Domestic,Mobile,0,0,2,1,0
TXN0155,9466,Online,132430,Afternoon,Domestic,Laptop,2,0,4,0,0
TXN0156,5726,ATM,11260,Evening,Domestic,Laptop,2,0,2,1,0
TXN0157,8686,POS,75158,Afternoon,Domestic,Tablet,2,0,3,1,0
TXN0158,9895,POS,25774,Morning,Domestic,Tablet,0,0,6,1,0
TXN0159,9974,ATM,92703,Morning,Domestic,ATM,0,0,6,1,0
TXN0160,21104,Online,134297,Night,International,ATM,4,1,18,0,1
TXN0161,3053,ATM,60386,Afternoon,Domestic,Laptop,0,0,6,0,0
TXN0162,23256,ATM,43532,Night,Domestic,Laptop,6,0,18,0,1
TXN0163,815,ATM,117444,Evening,Domestic,ATM,1,0,6,1,0
TXN0164,4018,POS,178814,Morning,Domestic,Tablet,1,0,8,1,0
TXN0165,6356,ATM,159508,Morning,Domestic,Laptop,2,0,7,1,0
TXN0166,72991,UPI,43024,Night,Domestic,ATM,4,0,24,1,1
TXN0167,2514,Online,92641,Morning,Domestic,Mobile,1,0,2,1,0
TXN0168,75799,ATM,8389,Night,Domestic,ATM,4,0,20,0,1
TXN0169,5593,POS,124851,Morning,Domestic,Laptop,0,0,3,1,0
TXN0170,186,ATM,40195,Afternoon,Domestic,Tablet,0,0,1,0,0
TXN0171,3993,ATM,111054,Morning,Domestic,Tablet,1,0,2,0,0
TXN0172,75513,POS,113522,Night,International,Mobile,6,0,24,1,1
TXN0173,6925,POS,18741,Evening,Domestic,Mobile,0,0,2,1,0
TXN0174,813,POS,196904,Afternoon,Domestic,Mobile,2,0,7,1,0
TXN0175,5749,POS,35972,Evening,Domestic,Mobile,0,0,2,1,0
TXN0176,2968,Online,166605,Evening,Domestic,Laptop,2,0,8,0,0
TXN0177,69988,UPI,83731,Night,International,ATM,2,1,14,1,1
TXN0178,8997,ATM,76002,Morning,Domestic,ATM,1,0,5,0,0
TXN0179,5538,Online,105863,Afternoon,Domestic,Tablet,1,0,2,1,0
TXN0180,3160,POS,22656,Afternoon,Domestic,Tablet,1,0,8,0,0
TXN0181,3056,UPI,21989,Afternoon,Domestic,ATM,2,0,5,1,0
TXN0182,9973,Online,93155,Morning,Domestic,Tablet,2,0,7,0,0
TXN0183,5876,UPI,20671,Afternoon,Domestic,Tablet,2,0,7,1,0
TXN0184,2721,Online,10122,Evening,Domestic,Laptop,0,0,3,0,0
TXN0185,6101,UPI,159621,Evening,Domestic,Laptop,1,0,7,1,0
TXN0186,6195,ATM,139794,Evening,Domestic,ATM,1,0,2,1,0
TXN0187,4666,ATM,131821,Morning,Domestic,Tablet,0,0,2,0,0
TXN0188,4364,POS,182922,Morning,Domestic,Tablet,2,0,8,0,0
TXN0189,19706,POS,187001,Night,Domestic,Mobile,5,0,22,1,1
TXN0190,2680,ATM,32814,Afternoon,Domestic,Laptop,2,0,3,0,0
TXN0191,8194,POS,123527,Evening,Domestic,Laptop,0,0,6,0,0
TXN0192,62187,POS,169385,Night,International,Mobile,5,1,21,1,1
TXN0193,8576,ATM,34825,Evening,Domestic,Tablet,1,0,3,0,0
TXN0194,8588,ATM,85583,Morning,Domestic,Laptop,0,0,5,1,0
TXN0195,8601,ATM,167476,Afternoon,Domestic,ATM,1,0,2,0,0
TXN0196,8840,ATM,45879,Evening,Domestic,ATM,0,0,3,0,0
TXN0197,564,POS,171689,Evening,Domestic,Laptop,0,0,1,1,0
TXN0198,596,POS,127601,Evening,Domestic,Laptop,1,0,5,1,0
TXN0199,1295,Online,109952,Morning,Domestic,Tablet,2,0,1,1,0
TXN0200,2453,POS,105521,Evening,Domestic,Laptop,1,0,6,1,0
TXN0201,1839,UPI,71116,Afternoon,Domestic,Tablet,1,0,4,0,0
TXN0202,16632,POS,152437,Night,International,ATM,4,1,21,0,1
TXN0203,8263,POS,131382,Afternoon,Domestic,Mobile,2,0,8,0,0
TXN0204,8381,POS,13755,Morning,Domestic,Mobile,1,0,4,1,0
TXN0205,7810,Online,36110,Morning,Domestic,ATM,1,0,1,1,0
TXN0206,6095,ATM,96033,Morning,Domestic,ATM,0,0,7,0,0
TXN0207,7478,UPI,34728,Evening,Domestic,Mobile,2,0,5,1,0
TXN0208,5655,ATM,158932,Morning,Domestic,Tablet,2,0,6,0,0
TXN0209,27961,ATM,86974,Midnight,International,ATM,4,1,24,0,1
TXN0210,5002,Online,186791,Evening,Domestic,ATM,2,0,6,1,0
TXN0211,6135,POS,191139,Afternoon,Domestic,Mobile,1,0,2,1,0
TXN0212,9577,UPI,153967,Evening,Domestic,Tablet,2,0,4,0,0
TXN0213,6329,UPI,51012,Morning,Domestic,Mobile,0,0,4,1,0
TXN0214,2581,Online,193895,Afternoon,Domestic,Mobile,1,0,4,0,0
TXN0215,9289,Online,83248,Evening,Domestic,Laptop,1,0,8,1,0
TXN0216,5708,POS,160927,Evening,Domestic,Tablet,2,0,6,0,0
TXN0217,4671,POS,76760,Morning,Domestic,Laptop,2,0,5,1,0
TXN0218,5814,UPI,151333,Afternoon,Domestic,Tablet,2,0,5,1,0
TXN0219,2499,UPI,91797,Afternoon,Domestic,Tablet,1,0,1,1,0
TXN0220,3605,POS,36985,Evening,Domestic,Mobile,0,0,5,0,0
TXN0221,8800,UPI,109344,Morning,Domestic,ATM,0,0,4,1,0
TXN0222,28018,ATM,199157,Midnight,Domestic,ATM,2,0,21,1,1
TXN0223,1069,UPI,46892,Evening,Domestic,Tablet,0,0,4,0,0
TXN0224,695,POS,10821,Morning,Domestic,Mobile,1,0,8,1,0
TXN0225,1858,Online,36179,Afternoon,Domestic,Tablet,1,0,5,1,0
TXN0226,1945,Online,170944,Evening,Domestic,ATM,1,0,3,0,0
TXN0227,54185,POS,23737,Midnight,Domestic,Tablet,4,0,13,0,1
TXN0228,2403,UPI,69363,Morning,Domestic,Tablet,1,0,6,0,0
TXN0229,4474,UPI,69564,Evening,Domestic,ATM,1,0,5,0,0
TXN0230,25495,UPI,168434,Midnight,Domestic,ATM,5,1,13,1,1
TXN0231,3690,Online,197014,Morning,Domestic,ATM,0,0,8,1,0
TXN0232,7814,UPI,138758,Morning,Domestic,Tablet,2,0,4,1,0
TXN0233,83946,ATM,87014,Night,International,Tablet,2,0,25,0,1
TXN0234,9654,Online,15584,Evening,Domestic,Tablet,1,0,2,0,0
TXN0235,7584,Online,177362,Evening,Domestic,ATM,2,0,1,0,0
TXN0236,149,UPI,12872,Evening,Domestic,Tablet,2,0,4,1,0
TXN0237,8966,UPI,76259,Afternoon,Domestic,Tablet,0,0,2,0,0
TXN0238,6987,Online,99473,Afternoon,Domestic,Mobile,1,0,7,0,0
TXN0239,5797,Online,139632,Evening,Domestic,Laptop,0,0,3,0,0
TXN0240,472,Online,140443,Evening,Domestic,Tablet,1,0,8,0,0
TXN0241,5771,UPI,9445,Morning,Domestic,Tablet,0,0,5,0,0
TXN0242,1202,UPI,65155,Afternoon,Domestic,Mobile,0,0,1,1,0
TXN0243,8943,POS,62384,Morning,Domestic,ATM,0,0,1,1,0
TXN0244,2447,POS,73129,Afternoon,Domestic,Mobile,2,0,4,0,0
TXN0245,7099,POS,169641,Morning,Domestic,Tablet,2,0,8,1,0
TXN0246,6788,ATM,198765,Afternoon,Domestic,Tablet,0,0,5,0,0
TXN0247,5027,UPI,148426,Afternoon,Domestic,Tablet,2,0,3,1,0
TXN0248,2296,ATM,87576,Afternoon,Domestic,Mobile,1,0,4,1,0
TXN0249,1614,POS,99872,Morning,Domestic,Mobile,2,0,4,0,0
TXN0250,9726,ATM,88284,Afternoon,Domestic,ATM,2,0,4,0,0
TXN0251,3213,Online,64594,Evening,Domestic,Laptop,2,0,2,1,0
TXN0252,9145,Online,140893,Afternoon,Domestic,ATM,1,0,5,1,0
TXN0253,8501,Online,84947,Morning,Domestic,Laptop,1,0,8,1,0
TXN0254,849,ATM,5251,Evening,Domestic,ATM,2,0,4,1,0
TXN0255,3314,ATM,131888,Afternoon,Domestic,ATM,1,0,4,1,0
TXN0256,8105,ATM,193091,Afternoon,Domestic,ATM,2,0,8,0,0
TXN0257,81636,UPI,176168,Night,International,Mobile,5,0,25,0,1
TXN0258,3891,ATM,133574,Morning,Domestic,Tablet,0,0,3,1,0
TXN0259,93588,Online,4106,Night,International,Mobile,6,1,23,1,1
TXN0260,4797,UPI,26248,Morning,Domestic,Laptop,0,0,7,0,0
TXN0261,8725,Online,21714,Afternoon,Domestic,ATM,1,0,6,1,0
TXN0262,4084,UPI,172372,Afternoon,Domestic,Mobile,2,0,4,0,0
TXN0263,6279,UPI,185246,Morning,Domestic,Laptop,2,0,8,0,0
TXN0264,7209,UPI,139453,Evening,Domestic,Mobile,2,0,6,0,0
TXN0265,9386,UPI,180418,Morning,Domestic,ATM,1,0,5,0,0
TXN0266,5252,ATM,198198,Evening,Domestic,Tablet,0,0,4,0,0
TXN0267,9339,POS,101622,Evening,Domestic,Laptop,0,0,7,0,0
TXN0268,5766,ATM,20927,Afternoon,Domestic,ATM,0,0,2,1,0
TXN0269,5447,Online,60805,Afternoon,Domestic,ATM,0,0,5,1,0
TXN0270,9698,POS,65605,Morning,Domestic,Mobile,2,0,7,0,0
TXN0271,6325,Online,84015,Evening,Domestic,ATM,2,0,3,0,0
TXN0272,50405,UPI,50123,Night,International,Tablet,5,1,16,1,1
TXN0273,8495,UPI,93776,Morning,Domestic,Mobile,1,0,2,1,0
TXN0274,302,UPI,191013,Afternoon,Domestic,Laptop,1,0,7,0,0
TXN0275,2877,POS,130269,Afternoon,Domestic,Laptop,0,0,5,0,0
TXN0276,4621,UPI,95666,Afternoon,Domestic,ATM,1,0,5,0,0
TXN0277,8223,UPI,36517,Afternoon,Domestic,ATM,2,0,4,0,0
TXN0278,5543,Online,88749,Afternoon,Domestic,Tablet,2,0,7,0,0
TXN0279,9983,POS,47566,Afternoon,Domestic,Tablet,2,0,4,1,0
TXN0280,8144,Online,74479,Afternoon,Domestic,Tablet,2,0,4,1,0
TXN0281,83905,ATM,115938,Night,Domestic,ATM,3,0,25,0,1
TXN0282,6803,POS,64444,Morning,Domestic,ATM,2,0,8,0,0
TXN0283,6276,Online,153631,Evening,Domestic,Tablet,0,0,8,1,0
TXN0284,5990,ATM,173386,Morning,Domestic,ATM,2,0,2,0,0
TXN0285,825,Online,28772,Afternoon,Domestic,Mobile,2,0,7,0,0
TXN0286,8466,POS,103533,Afternoon,Domestic,Tablet,2,0,4,0,0
TXN0287,502,Online,23506,Afternoon,Domestic,Mobile,1,0,2,0,0
TXN0288,5720,Online,92304,Evening,Domestic,Tablet,1,0,4,0,0
TXN0289,7512,UPI,187326,Afternoon,Domestic,Mobile,1,0,2,0,0
TXN0290,1891,ATM,136264,Evening,Domestic,Laptop,2,0,3,0,0
TXN0291,7085,ATM,49860,Afternoon,Domestic,Tablet,1,0,4,1,0
TXN0292,90492,ATM,54945,Midnight,International,ATM,3,1,21,0,1
TXN0293,8896,ATM,120944,Afternoon,Domestic,Mobile,0,0,6,1,0
TXN0294,8119,Online,161250,Evening,Domestic,Tablet,2,0,6,0,0
TXN0295,7601,POS,162083,Evening,Domestic,Mobile,2,0,3,0,0
TXN0296,4008,POS,182780,Morning,Domestic,Laptop,1,0,2,1,0
TXN0297,2358,ATM,128577,Afternoon,Domestic,Laptop,2,0,7,0,0
TXN0298,2398,UPI,95119,Afternoon,Domestic,Mobile,0,0,6,1,0
TXN0299,60324,Online,129109,Midnight,Domestic,Laptop,6,1,21,0,1
TXN0300,3713,ATM,141930,Afternoon,Domestic,ATM,1,0,1,0,0
TXN0301,9367,UPI,151133,Evening,Domestic,Mobile,2,0,8,1,0
TXN0302,6110,Online,144223,Evening,Domestic,Laptop,2,0,1,1,0
TXN0303,95678,POS,23802,Midnight,Domestic,Tablet,3,1,9,0,1
TXN0304,3982,Online,44511,Evening,Domestic,Laptop,0,0,6,0,0
TXN0305,1072,POS,157462,Evening,Domestic,Laptop,2,0,6,1,0
TXN0306,4894,UPI,36543,Evening,Domestic,Tablet,1,0,5,0,0
TXN0307,2178,ATM,187487,Morning,Domestic,ATM,2,0,3,0,0
TXN0308,6534,POS,165577,Evening,Domestic,Tablet,1,0,3,1,0
TXN0309,1625,POS,120195,Evening,Domestic,Tablet,1,0,5,1,0
TXN0310,1626,POS,17601,Evening,Domestic,Tablet,2,0,8,0,0
TXN0311,3570,POS,89540,Afternoon,Domestic,Laptop,1,0,5,1,0
TXN0312,893,Online,5268,Evening,Domestic,Mobile,0,0,2,0,0
TXN0313,111,ATM,171392,Evening,Domestic,ATM,1,0,4,0,0
TXN0314,4589,UPI,98476,Afternoon,Domestic,Laptop,0,0,6,0,0
TXN0315,5105,UPI,185470,Afternoon,Domestic,Mobile,2,0,4,0,0
TXN0316,1376,Online,3434,Evening,Domestic,Mobile,0,0,4,1,0
TXN0317,7019,UPI,61017,Afternoon,Domestic,Tablet,2,0,3,0,0
TXN0318,1778,POS,36947,Afternoon,Domestic,Tablet,0,0,6,0,0
TXN0319,2440,ATM,116369,Evening,Domestic,ATM,0,0,1,0,0
TXN0320,2580,UPI,27336,Morning,Domestic,Laptop,1,0,8,0,0
TXN0321,6391,ATM,65955,Afternoon,Domestic,ATM,1,0,7,0,0
TXN0322,9946,UPI,173597,Evening,Domestic,ATM,2,0,5,0,0
TXN0323,8448,UPI,63741,Afternoon,Domestic,Tablet,0,0,7,1,0
TXN0324,75481,POS,35598,Night,Domestic,Tablet,6,0,24,1,1
TXN0325,2930,UPI,4615,Morning,Domestic,ATM,1,0,2,0,0
TXN0326,17925,Online,22607,Midnight,Domestic,Laptop,5,1,24,1,1
TXN0327,20357,UPI,82309,Midnight,Domestic,Tablet,6,0,12,0,1
TXN0328,21300,ATM,32311,Night,Domestic,Mobile,5,0,22,0,1
TXN0329,2784,POS,44768,Evening,Domestic,ATM,1,0,6,0,0
TXN0330,4503,POS,113544,Morning,Domestic,ATM,2,0,2,0,0
TXN0331,9547,Online,134898,Afternoon,Domestic,ATM,2,0,2,0,0
TXN0332,9387,POS,27975,Morning,Domestic,Mobile,0,0,6,0,0
TXN0333,142,UPI,124670,Morning,Domestic,ATM,0,0,1,1,0
TXN0334,3032,POS,66080,Morning,Domestic,Tablet,0,0,7,1,0
TXN0335,1376,UPI,48014,Morning,Domestic,Laptop,2,0,6,0,0
TXN0336,1229,POS,23645,Afternoon,Domestic,Tablet,1,0,5,0,0
TXN0337,4877,ATM,122615,Evening,Domestic,ATM,2,0,5,1,0
TXN0338,3301,UPI,108488,Morning,Domestic,Mobile,2,0,4,0,0
TXN0339,257,Online,194483,Evening,Domestic,ATM,1,0,1,0,0
TXN0340,4002,ATM,187555,Morning,Domestic,ATM,1,0,8,0,0
TXN0341,40339,UPI,133494,Midnight,International,Laptop,6,1,19,1,1
TXN0342,84425,POS,83577,Night,Domestic,Tablet,2,1,12,1,1
TXN0343,4555,ATM,154277,Morning,Domestic,Mobile,0,0,2,0,0
TXN0344,68925,ATM,119467,Night,Domestic,ATM,5,1,21,1,1
TXN0345,2064,POS,185734,Evening,Domestic,Mobile,0,0,3,0,0
TXN0346,5470,ATM,94255,Evening,Domestic,Tablet,0,0,2,0,0
TXN0347,4362,Online,146739,Afternoon,Domestic,Laptop,0,0,1,0,0
TXN0348,2390,ATM,35266,Morning,Domestic,Laptop,0,0,1,1,0
TXN0349,1476,UPI,17900,Morning,Domestic,Laptop,2,0,5,1,0
